Sexs,Age,State,ParticipationRate,Lon,Lat,,Age group,Met (%),Did not meet (%),,Sports,Males_ParticipationRate,Females_ParticipationRate,Persons_ParticipationRate,Persons_Estimate,,,Year,Sex,Category,Percent,,,,Year,Males_Number,Females_Number,Persons_Number,Males_Percent,Females_Percent,Persons_Percent
Male,15-17 years,New South Wales,77.2,147,-32,,15 to 17,11.1,88.9,,Aerobics,0.1,0.9,0.5,99.6,,,2007-08,Men,Met,33.4,,,,2000,239441,220735,460180,2.6,2.3,2.4
Male,15-17 years,Victoria,69.4,145,-37,,18 to 24,36.9,63.1,,Aqua aerobics,0.1,0.8,0.5,90.8,,,2007-08,Men,Did not meet,66.6,,,,2001,267284,244968,512256,2.9,2.5,2.7
Male,15-17 years,Queensland,59,143,-21,,25 to 34,30.7,69.3,,"Athletics, track and field",0.7,0.5,0.6,103.4,,,2007-08,Women,Met,29.7,,,,2002,297170,271721,568895,3.1,2.7,2.9
Male,15-17 years,South Australia,46.6,138,-30,,35 to 44,24.1,75.9,,Australian Rules football,2.3,0.1,1.2,224,,,2007-08,Women,Did not meet,70.3,,,,2003,327144,298735,625884,3.4,2.9,3.1
Male,15-17 years,Western Australia,71.6,122,-25,,45 to 54,19.4,80.6,,Badminton,0.7,0.5,0.5,97.8,,,2011-12,Men,Met,34.9,,,,2004,355665,323485,679155,3.6,3.1,3.3
Male,15-17 years,Tasmania,73.4,147,-42,,55 to 64,15.6,84.4,,Basketball (indoor & outdoor),3.1,1.3,2.2,406.1,,,2011-12,Men,Did not meet,65.1,,,,2005,383505,347283,730794,3.8,3.2,3.5
Male,15-17 years,Northern Territory,98,133,-19,,65+,12.1,87.9,,Boxing,0.7,0.4,0.5,99.8,,,2011-12,Women,Met,32,,,,2006,408012,367597,775617,4,3.3,3.6
Male,15-17 years,Australian Capital Territory,86.6,149,-35,,,,,,Bush walking,1.4,1.7,1.5,285.6,,,2011-12,Women,Did not meet,68,,,,2007,437191,390914,828113,4.1,3.4,3.8
Male,15-17 years,Australia,72.8,134,-28,,,,,,Canoeing / Kayaking / Dragon boat racing,0.8,0.5,0.7,129.7,,,2014-15,Men,Met,34.6,,,,2008,470583,417239,887831,4.3,3.6,4
Male,18-24 years,New South Wales,77.2,147,-32,,,,,,Cross country running,0.3,0.4,0.4,70.6,,,2014-15,Men,Did not meet,65.4,,,,2009,500118,441054,941181,4.5,3.7,4.1
Male,18-24 years,Victoria,65.1,145,-37,,,,,,Cycling / BMXing,8.5,4,6.2,1151.9,,,2014-15,Women,Met,33.4,,,,2010,528472,462575,991057,4.6,3.8,4.2
Male,18-24 years,Queensland,56.5,143,-21,,,,,,Dancing / Ballet,0.3,2.2,1.3,237.2,,,2014-15,Women,Did not meet,66.6,,,,2011,554946,483674,1038632,4.8,3.9,4.3
Male,18-24 years,South Australia,70.2,138,-30,,,,,,Fishing,1.9,0.1,1,177.1,,,2017-18,Men,Met,35.2,,,,2012,579536,502176,1081725,4.8,3.9,4.4
Male,18-24 years,Western Australia,67.6,122,-25,,,,,,Fitness / Gym,15.9,18.9,17.4,3214,,,2017-18,Men,Did not meet,64.8,,,,2013,602550,519014,1121579,4.9,4,4.4
Male,18-24 years,Tasmania,71.4,147,-42,,,,,,"Football sports (excluding rugby, soccer, Australian Rules football)",1.8,1.3,1.6,297.7,,,2017-18,Women,Met,35.8,,,,2014,622354,533843,1156215,5,4,4.5
Male,18-24 years,Northern Territory,84.8,133,-19,,,,,,Golf,6.6,1.4,4,732,,,2017-18,Women,Did not meet,64.2,,,,2015,638416,545941,1184378,5,4,4.5
Male,18-24 years,Australian Capital Territory,77.1,149,-35,,,,,,Gymnastics,0.2,0.2,0.2,38,,,2022,Men,Met,57,,,,2016,652213,556236,1208486,5,4,4.5
Male,18-24 years,Australia,67.7,134,-28,,,,,,Hockey (indoor and outdoor),0.7,0.6,0.7,121.4,,,2022,Men,Did not meet,43,,,,2017,664301,565389,1229733,5,3.9,4.4
Male,25-34 years,New South Wales,69.2,147,-32,,,,,,Horse riding / Equestrian activities / Polo,0.2,1.2,0.8,142,,,2022,Women,Met,52.5,,,,2018,677499,575333,1252878,4.9,3.9,4.4
Male,25-34 years,Victoria,62.4,145,-37,,,,,,Ice / snow sports,0.6,0.5,0.5,99.5,,,2022,Women,Did not meet,47.5,,,,2019,688788,583388,1272228,4.9,3.9,4.4
Male,25-34 years,Queensland,58.5,143,-21,,,,,,Indoor cricket,0.6,0,0.3,54.4,,,,,,,,,,2020,701002,592909,1293967,4.9,3.8,4.3
Male,25-34 years,South Australia,61.7,138,-30,,,,,,Indoor soccer,2,0.4,1.2,218.8,,,,,,,,,,2021,708821,599210,1308091,4.8,3.8,4.3
Male,25-34 years,Western Australia,70.9,122,-25,,,,,,Jogging / Running,8.1,6.7,7.4,1363.1,,,,,,,,,,,,,,,,
Male,25-34 years,Tasmania,81.3,147,-42,,,,,,Lawn bowls,1.4,0.6,1,181.3,,,,,,,,,,,,,,,,
Male,25-34 years,Northern Territory,71.6,133,-19,,,,,,Lifesaving,0.1,0.2,0.2,28.1,,,,,,,,,,,,,,,,
Male,25-34 years,Australian Capital Territory,88.1,149,-35,,,,,,Martial arts,1.2,1.2,1.2,220.4,,,,,,,,,,,,,,,,
Male,25-34 years,Australia,67.3,134,-28,,,,,,Motor sports,0.5,0,0.3,49.1,,,,,,,,,,,,,,,,
Male,35-44 years,New South Wales,64,147,-32,,,,,,Netball (Indoor and outdoor),0.3,4.1,2.2,413.8,,,,,,,,,,,,,,,,
Male,35-44 years,Victoria,67.9,145,-37,,,,,,Outdoor cricket,2.3,0.1,1.2,219.7,,,,,,,,,,,,,,,,
Male,35-44 years,Queensland,57,143,-21,,,,,,Outdoor soccer,3.5,1.3,2.4,438.8,,,,,,,,,,,,,,,,
Male,35-44 years,South Australia,56.1,138,-30,,,,,,Pilates,0.1,2,1.1,197.8,,,,,,,,,,,,,,,,
Male,35-44 years,Western Australia,66.4,122,-25,,,,,,Rock climbing / Abseiling / Caving,0.2,0.1,0.2,32.4,,,,,,,,,,,,,,,,
Male,35-44 years,Tasmania,77.7,147,-42,,,,,,Rowing,0.4,0,0.2,44.8,,,,,,,,,,,,,,,,
Male,35-44 years,Northern Territory,73,133,-19,,,,,,Rugby league,0.9,0,0.5,88.1,,,,,,,,,,,,,,,,
Male,35-44 years,Australian Capital Territory,77,149,-35,,,,,,Rugby union,1.1,0,0.5,96.3,,,,,,,,,,,,,,,,
Male,35-44 years,Australia,63.3,134,-28,,,,,,Sailing,0.6,0.3,0.4,71.5,,,,,,,,,,,,,,,,
Male,45-54 years,New South Wales,63.8,147,-32,,,,,,Scuba diving / Snorkelling,0.5,0.1,0.2,45.7,,,,,,,,,,,,,,,,
Male,45-54 years,Victoria,59.7,145,-37,,,,,,Shooting sports,0.5,0,0.3,56.6,,,,,,,,,,,,,,,,
Male,45-54 years,Queensland,55.6,143,-21,,,,,,Skateboarding / Inline hockey / Roller sports,0.3,0.2,0.3,54.9,,,,,,,,,,,,,,,,
Male,45-54 years,South Australia,62,138,-30,,,,,,Softball / Tee ball,0.2,0.2,0.2,40.7,,,,,,,,,,,,,,,,
Male,45-54 years,Western Australia,68.2,122,-25,,,,,,Squash / Racquetball,0.9,0.2,0.6,104.5,,,,,,,,,,,,,,,,
Male,45-54 years,Tasmania,72.7,147,-42,,,,,,Surf sports,1.7,0.4,1.1,196,,,,,,,,,,,,,,,,
Male,45-54 years,Northern Territory,61,133,-19,,,,,,Swimming / Diving,5,7.6,6.4,1174.8,,,,,,,,,,,,,,,,
Male,45-54 years,Australian Capital Territory,80.4,149,-35,,,,,,Table tennis,0.3,0.1,0.2,41.3,,,,,,,,,,,,,,,,
Male,45-54 years,Australia,61.9,134,-28,,,,,,Tennis (indoor and outdoor),3.4,2.7,3,563.1,,,,,,,,,,,,,,,,
Male,55-64 years,New South Wales,52.8,147,-32,,,,,,Tenpin bowling,0.3,0.2,0.3,49,,,,,,,,,,,,,,,,
Male,55-64 years,Victoria,60.1,145,-37,,,,,,Trail bike riding,0.4,0,0.2,41.5,,,,,,,,,,,,,,,,
Male,55-64 years,Queensland,43.5,143,-21,,,,,,Triathlons,0.4,0.2,0.3,58.8,,,,,,,,,,,,,,,,
Male,55-64 years,South Australia,65.4,138,-30,,,,,,Volleyball (indoor and outdoor),0.5,0.6,0.5,91.9,,,,,,,,,,,,,,,,
Male,55-64 years,Western Australia,63.8,122,-25,,,,,,Walking for exercise,13.6,24.7,19.2,3544.9,,,,,,,,,,,,,,,,
Male,55-64 years,Tasmania,55.7,147,-42,,,,,,Water polo,0.1,0.1,0.1,24.9,,,,,,,,,,,,,,,,
Male,55-64 years,Northern Territory,43.6,133,-19,,,,,,Water volleyball / Rafting / Other water sports,0.2,0.1,0.1,27.5,,,,,,,,,,,,,,,,
Male,55-64 years,Australian Capital Territory,63.1,149,-35,,,,,,Waterskiing / Powerboating,0.7,0.2,0.5,88.7,,,,,,,,,,,,,,,,
Male,55-64 years,Australia,54.5,134,-28,,,,,,Weight lifting / Powerlifting / Body building,0.4,0.2,0.3,52.8,,,,,,,,,,,,,,,,
Male,65 years and over,New South Wales,53.4,147,-32,,,,,,Yoga,0.4,3,1.7,317.5,,,,,,,,,,,,,,,,
Male,65 years and over,Victoria,44,145,-37,,,,,,,,,,,,,,,,,,,,,,,,,,
Male,65 years and over,Queensland,41.3,143,-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Male,65 years and over,South Australia,52.4,138,-30,,,,,,,,,,,,,,,,,,,,,,,,,,
Male,65 years and over,Western Australia,51.4,122,-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Male,65 years and over,Tasmania,57.4,147,-42,,,,,,,,,,,,,,,,,,,,,,,,,,
Male,65 years and over,Northern Territory,32.7,133,-19,,,,,,,,,,,,,,,,,,,,,,,,,,
Male,65 years and over,Australian Capital Territory,68.4,149,-35,,,,,,,,,,,,,,,,,,,,,,,,,,
Male,65 years and over,Australia,48.3,134,-28,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,15-17 years,New South Wales,81.5,147,-32,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,15-17 years,Victoria,68.4,145,-37,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,15-17 years,Queensland,72,143,-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,15-17 years,South Australia,59.7,138,-30,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,15-17 years,Western Australia,61.6,122,-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,15-17 years,Tasmania,79,147,-42,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,15-17 years,Northern Territory,75.3,133,-19,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,15-17 years,Australian Capital Territory,71.4,149,-35,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,15-17 years,Australia,74.8,134,-28,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,18-24 years,New South Wales,66.6,147,-32,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,18-24 years,Victoria,62.5,145,-37,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,18-24 years,Queensland,73.4,143,-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,18-24 years,South Australia,73.7,138,-30,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,18-24 years,Western Australia,70.6,122,-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,18-24 years,Tasmania,69,147,-42,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,18-24 years,Northern Territory,76.7,133,-19,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,18-24 years,Australian Capital Territory,91.2,149,-35,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,18-24 years,Australia,67,134,-28,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,25-34 years,New South Wales,57.2,147,-32,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,25-34 years,Victoria,63.7,145,-37,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,25-34 years,Queensland,57.6,143,-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,25-34 years,South Australia,60.7,138,-30,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,25-34 years,Western Australia,67.3,122,-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,25-34 years,Tasmania,74.3,147,-42,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,25-34 years,Northern Territory,65.8,133,-19,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,25-34 years,Australian Capital Territory,78.2,149,-35,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,25-34 years,Australia,60.6,134,-28,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,35-44 years,New South Wales,67.8,147,-32,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,35-44 years,Victoria,71.9,145,-37,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,35-44 years,Queensland,61,143,-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,35-44 years,South Australia,62.5,138,-30,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,35-44 years,Western Australia,61.5,122,-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,35-44 years,Tasmania,70,147,-42,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,35-44 years,Northern Territory,64.8,133,-19,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,35-44 years,Australian Capital Territory,64.5,149,-35,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,35-44 years,Australia,66.1,134,-28,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,45-54 years,New South Wales,61.3,147,-32,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,45-54 years,Victoria,62.6,145,-37,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,45-54 years,Queensland,54.7,143,-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,45-54 years,South Australia,53.5,138,-30,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,45-54 years,Western Australia,64.2,122,-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,45-54 years,Tasmania,74.3,147,-42,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,45-54 years,Northern Territory,56.2,133,-19,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,45-54 years,Australian Capital Territory,64.4,149,-35,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,45-54 years,Australia,60.8,134,-28,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,55-64 years,New South Wales,56.7,147,-32,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,55-64 years,Victoria,55.8,145,-37,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,55-64 years,Queensland,48.8,143,-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,55-64 years,South Australia,67.3,138,-30,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,55-64 years,Western Australia,60.7,122,-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,55-64 years,Tasmania,62.9,147,-42,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,55-64 years,Northern Territory,55.1,133,-19,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,55-64 years,Australian Capital Territory,78,149,-35,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,55-64 years,Australia,56.4,134,-28,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,65 years and over,New South Wales,44.5,147,-32,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,65 years and over,Victoria,49.8,145,-37,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,65 years and over,Queensland,37.1,143,-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,65 years and over,South Australia,48.3,138,-30,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,65 years and over,Western Australia,48.1,122,-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,65 years and over,Tasmania,46.7,147,-42,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,65 years and over,Northern Territory,47,133,-19,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,65 years and over,Australian Capital Territory,52.9,149,-35,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,65 years and over,Australia,44.8,134,-28,,,,,,,,,,,,,,,,,,,,,,,,,,
